track_name,artist_name,genre,danceability,energy,valence,tempo,popularity
Track 1,Bad Bunny,Pop,0.51,0.57,0.4,136.5,48
Track 2,The Weeknd,Latin,0.71,0.49,0.72,154.0,43
Track 3,Ariana Grande,Electronic,0.72,0.62,0.4,127.6,90
Track 4,Ed Sheeran,Indie,0.77,0.68,0.9,94.9,63
Track 5,Bad Bunny,Electronic,0.47,0.33,0.68,143.3,53
Track 6,Post Malone,Electronic,0.76,0.38,0.44,78.8,44
Track 7,Billie Eilish,Electronic,0.85,0.66,0.4,118.6,57
Track 8,Bad Bunny,Electronic,0.49,0.52,0.34,88.0,81
Track 9,Ariana Grande,Alternative,0.52,0.77,0.72,90.3,96
Track 10,Ed Sheeran,Alternative,0.89,0.72,0.36,92.3,58
Track 11,The Weeknd,Latin,0.49,0.85,0.65,112.5,51
Track 12,Ariana Grande,Hip-Hop,0.83,0.75,0.4,75.6,57
Track 13,Ariana Grande,Pop,0.65,0.58,0.7,113.8,56
Track 14,Billie Eilish,Electronic,0.52,0.74,0.81,126.3,69
Track 15,Doja Cat,Latin,0.84,0.48,0.78,123.2,63
Track 16,Ed Sheeran,Hip-Hop,0.62,0.5,0.77,112.1,50
Track 17,Drake,Pop,0.66,0.81,0.34,162.3,74
Track 18,Ariana Grande,K-Pop,0.58,0.59,0.27,86.0,62
Track 19,Doja Cat,Indie,0.7,0.82,0.72,125.6,56
Track 20,Drake,Alternative,0.48,0.83,0.48,76.8,40
Track 21,Ed Sheeran,K-Pop,0.6,0.86,0.52,77.8,54
Track 22,Taylor Swift,Pop,0.88,0.9,0.22,133.1,71
Track 23,Post Malone,K-Pop,0.53,0.58,0.39,132.3,99
Track 24,Doja Cat,Indie,0.73,0.51,0.23,166.6,48
Track 25,BTS,Latin,0.56,0.68,0.86,131.4,54
Track 26,Taylor Swift,Pop,0.79,0.54,0.38,175.6,67
Track 27,Post Malone,K-Pop,0.47,0.69,0.62,75.4,63
Track 28,Billie Eilish,Alternative,0.88,0.76,0.23,80.8,99
Track 29,Bad Bunny,Alternative,0.63,0.75,0.7,74.8,74
Track 30,The Weeknd,Hip-Hop,0.52,0.54,0.44,90.4,61
Track 31,BTS,K-Pop,0.44,0.41,0.87,129.5,66
Track 32,Billie Eilish,Electronic,0.48,0.58,0.87,141.0,58
Track 33,Ed Sheeran,K-Pop,0.66,0.39,0.44,75.0,84
Track 34,Billie Eilish,Latin,0.57,0.88,0.88,174.1,51
Track 35,Bad Bunny,Pop,0.81,0.52,0.95,162.6,59
Track 36,Ed Sheeran,Pop,0.62,0.4,0.82,102.6,40
Track 37,BTS,Latin,0.52,0.32,0.83,78.5,60
Track 38,Bad Bunny,K-Pop,0.71,0.72,0.39,88.7,88
Track 39,Drake,Latin,0.75,0.71,0.63,84.0,84
